,station_id,station_lat,station_lon,station_domain,early_late,early_days,late_days,both_days
374,USC00331390,40.5689,-84.5369,6.0,2.0,,9861.0,
375,USC00333375,40.1033,-84.6503,6.0,3.0,10227.0,10227.0,20454.0
376,USC00391076,44.325,-96.7686,6.0,3.0,10958.0,10593.0,21551.0
377,USC00391579,43.0428,-96.9033,6.0,3.0,10227.0,10958.0,21185.0
378,USC00470175,45.3011,-92.3631,6.0,3.0,10958.0,10958.0,21916.0
379,USC00470892,42.8122,-89.8622,6.0,,,,
380,USC00471667,42.5492,-88.8756,6.0,3.0,10228.0,10227.0,20455.0
381,USC00472869,42.905,-88.8589,6.0,3.0,10228.0,10958.0,21186.0
382,USC00473058,43.2389,-88.1222,6.0,3.0,10958.0,10958.0,21916.0
383,USC00474174,42.5608,-87.8156,6.0,3.0,10958.0,9861.0,20819.0
384,USC00474375,43.8167,-91.25,6.0,,,,
385,USC00474966,43.0833,-89.4,6.0,,,,
386,USC00475474,43.0722,-88.0294,6.0,1.0,10958.0,,
387,USC00475573,42.5992,-89.6669,6.0,3.0,10958.0,10227.0,21185.0
388,USC00476718,43.5306,-89.4369,6.0,3.0,10958.0,10958.0,21916.0
389,USC00478723,42.6903,-88.0336,6.0,3.0,10593.0,10958.0,21551.0
390,USC00479190,42.8508,-88.7247,6.0,3.0,10958.0,10226.0,21184.0
391,USW00003816,37.0683,-88.7719,6.0,3.0,10958.0,10958.0,21916.0
392,USW00003919,38.8,-97.65,6.0,2.0,,9497.0,
393,USW00003928,37.6544,-97.4425,6.0,2.0,,10958.0,
394,USW00013802,38.52,-89.8467,6.0,3.0,9863.0,10592.0,20455.0
395,USW00013982,39.8,-93.55,6.0,,,,
396,USW00013994,38.7525,-90.3736,6.0,3.0,10958.0,10958.0,21916.0
397,USW00013996,39.0725,-95.6261,6.0,3.0,10958.0,10958.0,21916.0
398,USW00014837,43.1406,-89.3453,6.0,3.0,10958.0,10958.0,21916.0
399,USW00014839,42.955,-87.9044,6.0,3.0,10958.0,10958.0,21916.0
400,USW00014842,40.6675,-89.6839,6.0,3.0,10958.0,10958.0,21916.0
401,USW00014920,43.8789,-91.2528,6.0,3.0,10958.0,10958.0,21916.0
402,USW00014922,44.8831,-93.2289,6.0,3.0,10958.0,10958.0,21916.0
403,USW00014923,41.4653,-90.5233,6.0,3.0,10958.0,10958.0,21916.0
404,USW00014933,41.5339,-93.6531,6.0,3.0,10958.0,10958.0,21916.0
405,USW00014940,43.1544,-93.3269,6.0,3.0,10958.0,10958.0,21916.0
406,USW00014942,41.3103,-95.8992,6.0,3.0,10958.0,10593.0,21551.0
407,USW00014944,43.5878,-96.7289,6.0,3.0,10958.0,10958.0,21916.0
408,USW00014950,41.1078,-92.4467,6.0,3.0,10958.0,10227.0,21185.0
409,USW00014990,41.8833,-91.7167,6.0,2.0,,10958.0,
410,USW00093819,39.7075,-86.2803,6.0,3.0,10958.0,10958.0,21916.0
411,USW00093822,39.8447,-89.6839,6.0,3.0,10958.0,10958.0,21916.0
412,USW00093958,38.95,-92.3333,6.0,,,,
413,USW00093963,38.6289,-90.1797,6.0,,,,
414,USW00093989,39.9369,-91.1919,6.0,3.0,10958.0,10958.0,21916.0
415,USW00094822,42.1928,-89.0931,6.0,3.0,10958.0,10958.0,21916.0
416,USW00094908,42.3978,-90.7036,6.0,3.0,10593.0,10958.0,21551.0
417,USW00094910,42.5544,-92.4011,6.0,3.0,10958.0,10958.0,21916.0
418,USC00112931,38.3806,-88.3264,7.0,3.0,10227.0,10228.0,20455.0
419,USC00121747,39.1661,-85.9228,7.0,3.0,10958.0,10593.0,21551.0
420,USC00122549,38.8,-87.2333,7.0,1.0,10958.0,,
421,USC00122733,37.9667,-87.5833,7.0,,,,
422,USC00125381,38.7833,-84.9667,7.0,,,,
423,USC00125873,39.1167,-85.1,7.0,,,,
424,USC00126151,37.9325,-87.3744,7.0,3.0,10958.0,10958.0,21916.0
425,USC00127875,38.6886,-85.785,7.0,1.0,10958.0,,
426,USC00129605,38.7669,-86.6847,7.0,3.0,10227.0,10227.0,20454.0
427,USC00150422,36.8978,-86.1247,7.0,2.0,,10227.0,
428,USC00150450,36.8583,-83.3303,7.0,1.0,10227.0,,
429,USC00152040,37.6528,-84.7708,7.0,1.0,10958.0,,
430,USC00152961,37.4667,-88.1,7.0,,,,
431,USC00153203,38.4169,-84.8819,7.0,1.0,10958.0,,
432,USC00153714,37.2472,-83.1817,7.0,3.0,10228.0,10593.0,20821.0
433,USC00154369,37.9397,-84.6597,7.0,1.0,10958.0,,
434,USC00155067,37.3475,-87.5239,7.0,3.0,10958.0,9862.0,20820.0
435,USC00155524,36.8667,-84.8275,7.0,1.0,10958.0,,
436,USC00155648,37.3542,-84.3369,7.0,,,,
437,USC00157091,37.7,-85.9833,7.0,,,,
438,USC00157215,36.7461,-86.2258,7.0,3.0,10958.0,10227.0,21185.0
439,USC00158824,37.1853,-86.6336,7.0,1.0,10593.0,,
440,USC00310294,35.6092,-82.6119,7.0,,,,
441,USC00311441,35.5167,-82.85,7.0,1.0,10958.0,,
442,USC00312102,35.0603,-83.43,7.0,3.0,10958.0,10227.0,21185.0
443,USC00312200,35.3117,-83.1747,7.0,3.0,10958.0,10958.0,21916.0
444,USC00316805,35.2719,-82.6475,7.0,3.0,10593.0,10228.0,20821.0
445,USC00317363,35.0,-83.1,7.0,,,,
446,USC00318694,36.4003,-81.3053,7.0,3.0,10592.0,10592.0,21184.0
447,USC00319123,35.7744,-83.0997,7.0,3.0,10593.0,10958.0,21551.0
448,USC00331858,40.2211,-82.0667,7.0,1.0,10593.0,,
449,USC00331905,40.3708,-81.7908,7.0,,,,
450,USC00332119,40.3175,-83.0739,7.0,1.0,10958.0,,
451,USC00333758,39.2333,-83.6092,7.0,3.0,10958.0,9131.0,20089.0
452,USC00333971,38.5333,-82.6833,7.0,1.0,9863.0,,
453,USC00333987,40.1167,-83.4833,7.0,1.0,10958.0,,
454,USC00334363,40.5167,-83.8833,7.0,1.0,10958.0,,
455,USC00334979,40.1939,-83.2675,7.0,3.0,10593.0,10227.0,20820.0
456,USC00335747,40.0875,-82.4128,7.0,3.0,10958.0,10228.0,21186.0
457,USC00335857,39.7331,-82.2156,7.0,3.0,10958.0,9863.0,20821.0
458,USC00336590,39.8667,-81.9,7.0,,,,
459,USC00337538,39.7339,-83.4775,7.0,1.0,10592.0,,
460,USC00337693,40.2706,-84.1508,7.0,3.0,9863.0,10593.0,20456.0
461,USC00338951,40.1267,-82.9442,7.0,2.0,,10958.0,
462,USC00339219,39.4911,-83.82,7.0,1.0,10593.0,,
463,USC00400081,36.3806,-84.8744,7.0,3.0,10958.0,10593.0,21551.0
464,USC00400284,35.4322,-84.5833,7.0,2.0,,10593.0,
465,USC00400669,36.4583,-86.3239,7.0,2.0,,10592.0,
466,USC00401808,35.2192,-84.7917,7.0,2.0,,10958.0,
467,USC00402202,36.0147,-85.1314,7.0,3.0,10958.0,10592.0,21550.0
468,USC00402360,35.4722,-84.9958,7.0,2.0,,9863.0,
469,USC00406162,35.2242,-85.8414,7.0,3.0,9496.0,10593.0,20089.0
470,USC00406493,36.5517,-84.1728,7.0,3.0,9863.0,10958.0,20821.0
471,USC00408562,36.4711,-86.8414,7.0,3.0,10593.0,10958.0,21551.0
472,USC00408868,36.465,-83.5603,7.0,2.0,,10958.0,
473,USC00409866,35.8375,-86.0894,7.0,2.0,,10593.0,
474,USC00440766,37.2039,-80.4144,7.0,2.0,,9863.0,
475,USC00444676,37.2392,-80.1994,7.0,1.0,9863.0,,
476,USC00460939,37.6414,-80.8833,7.0,3.0,10592.0,10958.0,21550.0
477,USC00463353,37.3667,-81.55,7.0,1.0,10592.0,,
478,USW00003804,39.345,-81.4392,7.0,3.0,10958.0,9132.0,20090.0
479,USW00003841,36.0028,-84.2486,7.0,3.0,10958.0,10228.0,21186.0
480,USW00003847,35.9508,-85.0814,7.0,2.0,,10958.0,
481,USW00003849,37.0872,-84.0769,7.0,2.0,,9497.0,
482,USW00003859,37.2958,-81.2078,7.0,2.0,,10958.0,
483,USW00003860,38.365,-82.555,7.0,2.0,,10958.0,
484,USW00013741,37.3169,-79.9742,7.0,3.0,10958.0,10958.0,21916.0
485,USW00013866,38.3794,-81.59,7.0,3.0,10958.0,10958.0,21916.0
486,USW00013867,39.2811,-81.5572,7.0,3.0,10958.0,10958.0,21916.0
487,USW00013877,36.4731,-82.4044,7.0,3.0,10958.0,10958.0,21916.0
488,USW00013891,35.8181,-83.9858,7.0,3.0,10958.0,10958.0,21916.0
489,USW00014821,39.9914,-82.8808,7.0,3.0,10958.0,10958.0,21916.0
490,USW00093814,39.0431,-84.6717,7.0,3.0,10958.0,10958.0,21916.0
491,USW00093815,39.9061,-84.2186,7.0,3.0,10958.0,10958.0,21916.0
492,USW00093817,38.0442,-87.5206,7.0,3.0,10958.0,10958.0,21916.0
493,USW00093820,38.0408,-84.6058,7.0,3.0,10958.0,10958.0,21916.0
494,USW00093821,38.1811,-85.7392,7.0,3.0,10958.0,10958.0,21916.0
495,USW00093824,39.9444,-81.8922,7.0,3.0,10958.0,10593.0,21551.0
496,USW00093890,39.15,-84.5167,7.0,1.0,10958.0,,
497,USC00010505,33.4528,-87.3572,8.0,2.0,,10592.0,
498,USC00010655,34.6892,-86.8819,8.0,3.0,10958.0,10593.0,21551.0
499,USC00013430,33.6667,-87.1833,8.0,1.0,10958.0,,
500,USC00013645,34.0967,-87.9914,8.0,2.0,,10226.0,
501,USC00014306,32.6189,-86.2544,8.0,1.0,10592.0,,
502,USC00015121,32.4714,-87.2314,8.0,3.0,10958.0,9862.0,20820.0
503,USC00015465,32.8044,-86.4464,8.0,1.0,10228.0,,
504,USC00015555,32.3833,-86.3,8.0,,,,
505,USC00015635,34.4883,-87.2989,8.0,2.0,,10228.0,
506,USC00016478,33.6906,-86.685,8.0,1.0,10593.0,,
507,USC00017207,34.2878,-85.9681,8.0,3.0,10592.0,10227.0,20819.0
508,USC00030006,35.0236,-94.1594,8.0,3.0,10593.0,9862.0,20455.0
509,USC00030130,34.7961,-92.8417,8.0,3.0,10958.0,10958.0,21916.0
510,USC00030458,35.8306,-91.7944,8.0,3.0,10958.0,10958.0,21916.0
511,USC00031132,36.1092,-92.1636,8.0,3.0,10593.0,10958.0,21551.0
512,USC00031962,33.5597,-91.385,8.0,,,,
513,USC00032148,33.8886,-91.5317,8.0,1.0,10228.0,,
514,USC00032794,35.9886,-92.7161,8.0,3.0,10958.0,10958.0,21916.0
515,USC00033600,36.0056,-93.1878,8.0,3.0,10226.0,9863.0,20089.0
516,USC00033862,34.6033,-91.9928,8.0,3.0,10593.0,10593.0,21186.0
517,USC00034251,34.75,-92.2833,8.0,,,,
518,USC00035354,35.7803,-94.4161,8.0,1.0,10958.0,,
519,USC00036253,33.8103,-91.2778,8.0,2.0,,10227.0,
520,USC00092429,34.4397,-85.1033,8.0,1.0,9863.0,,
521,USC00095979,32.3175,-84.065,8.0,3.0,10958.0,9863.0,20821.0
522,USC00110187,37.4814,-89.2344,8.0,1.0,10958.0,,
523,USC00143984,37.9233,-95.4242,8.0,3.0,10228.0,10958.0,21186.0
524,USC00143989,37.9167,-95.4,8.0,,,,
525,USC00144421,38.3261,-94.6956,8.0,1.0,10593.0,,
526,USC00145528,38.1433,-94.8233,8.0,1.0,10958.0,,
527,USC00145536,37.1872,-95.4508,8.0,3.0,10593.0,10958.0,21551.0
528,USC00146242,37.3678,-95.2881,8.0,3.0,10958.0,10958.0,21916.0
529,USC00146455,38.1833,-94.7,8.0,,,,
530,USC00157800,36.8861,-85.7067,8.0,1.0,10958.0,,
531,USC00160098,31.3206,-92.4611,8.0,3.0,10593.0,10958.0,21551.0
532,USC00221152,33.9917,-89.3736,8.0,1.0,10958.0,,
533,USC00223107,32.36,-89.4208,8.0,1.0,10227.0,,
534,USC00224377,34.6989,-89.8214,8.0,,,,
535,USC00225943,31.8375,-89.5975,8.0,1.0,10958.0,,
536,USC00226493,32.7639,-89.6986,8.0,1.0,10228.0,,
537,USC00226894,32.7692,-89.1303,8.0,1.0,10958.0,,
538,USC00227886,33.6,-91.0833,8.0,,,,
539,USC00229860,32.9028,-90.3817,8.0,,,,
540,USC00230595,36.6717,-89.9717,8.0,1.0,10958.0,,
541,USC00230735,36.8908,-89.9311,8.0,1.0,10593.0,,
542,USC00232289,36.6206,-90.8125,8.0,1.0,10593.0,,
543,USC00234694,38.2042,-92.6233,8.0,3.0,10958.0,10226.0,21184.0
544,USC00234705,37.5983,-94.2842,8.0,3.0,10592.0,9496.0,20088.0
545,USC00235027,37.3908,-93.9492,8.0,3.0,9863.0,10958.0,20821.0
546,USC00235834,37.1542,-92.2619,8.0,3.0,9862.0,9862.0,19724.0
547,USC00236678,36.9494,-94.0078,8.0,1.0,10593.0,,
548,USC00237263,37.9567,-91.7761,8.0,3.0,8400.0,10958.0,19358.0
549,USC00340017,34.7864,-96.685,8.0,1.0,10593.0,,
550,USC00341711,35.4722,-95.5219,8.0,1.0,10593.0,,
551,USC00345693,35.1447,-94.9669,8.0,1.0,10958.0,,
552,USC00347246,35.05,-94.6333,8.0,1.0,10958.0,,
553,USC00349571,35.2614,-96.2081,8.0,1.0,10958.0,,
554,USC00404417,36.0028,-88.4253,8.0,2.0,,10593.0,
555,USC00407459,35.1842,-87.0422,8.0,2.0,,10227.0,
556,USC00416119,33.1964,-95.2236,8.0,2.0,,10593.0,
557,USC00418942,33.4367,-94.0772,8.0,2.0,,10958.0,
558,USW00003811,35.5931,-88.9167,8.0,3.0,10958.0,10228.0,21186.0
559,USW00003856,34.6439,-86.7861,8.0,2.0,,10958.0,
560,USW00003935,37.2253,-89.5706,8.0,2.0,,10228.0,
561,USW00013865,32.3347,-88.7442,8.0,3.0,10958.0,10958.0,21916.0
562,USW00013876,33.5656,-86.745,8.0,3.0,10958.0,10958.0,21916.0
563,USW00013882,35.0311,-85.2014,8.0,3.0,10958.0,10958.0,21916.0
564,USW00013893,35.0564,-89.9864,8.0,3.0,10958.0,10958.0,21916.0
565,USW00013895,32.2997,-86.4075,8.0,3.0,10958.0,10958.0,21916.0
566,USW00013896,34.7442,-87.5997,8.0,3.0,10958.0,9497.0,20455.0
567,USW00013897,36.1189,-86.6892,8.0,3.0,10958.0,10958.0,21916.0
568,USW00013957,32.4506,-93.8411,8.0,3.0,10958.0,10958.0,21916.0
569,USW00013963,34.7272,-92.2389,8.0,3.0,10958.0,10958.0,21916.0
570,USW00013964,35.3331,-94.3625,8.0,3.0,10958.0,10958.0,21916.0
571,USW00013968,36.1994,-95.8872,8.0,3.0,10958.0,10958.0,21916.0
572,USW00013978,33.4964,-90.0867,8.0,3.0,10958.0,9863.0,20821.0
573,USW00013987,37.1467,-94.5022,8.0,3.0,10958.0,10593.0,21551.0
574,USW00013995,37.2353,-93.4003,8.0,3.0,10958.0,10958.0,21916.0
575,USW00093806,33.2119,-87.6161,8.0,3.0,10958.0,9132.0,20090.0
576,USW00093825,37.0956,-89.9161,8.0,1.0,10593.0,,
577,USW00093842,32.5161,-84.9422,8.0,3.0,10958.0,10958.0,21916.0
578,USW00093862,34.2622,-88.7714,8.0,2.0,,10958.0,
579,USC00210287,45.3856,-96.1258,9.0,3.0,9861.0,10228.0,20089.0
580,USC00210667,45.3167,-95.6167,9.0,2.0,,10593.0,
581,USC00211891,47.8186,-96.6139,9.0,3.0,10228.0,8035.0,18263.0
582,USC00215400,45.1219,-95.9269,9.0,3.0,10958.0,10958.0,21916.0
583,USC00215638,45.59,-95.8744,9.0,3.0,10227.0,10958.0,21185.0
584,USC00241084,45.8161,-106.2328,9.0,2.0,,10958.0,
585,USC00241088,48.5156,-105.2992,9.0,3.0,10592.0,10593.0,21185.0
586,USC00241938,45.6444,-109.2675,9.0,3.0,10228.0,10958.0,21186.0
587,USC00243013,46.8217,-108.3725,9.0,3.0,10958.0,9131.0,20089.0
588,USC00243089,48.7778,-107.4536,9.0,1.0,10958.0,,
589,USC00243110,48.4983,-109.8014,9.0,3.0,10226.0,9131.0,19357.0
590,USC00243346,48.2922,-111.5683,9.0,3.0,10958.0,9862.0,20820.0
591,USC00244345,45.9228,-108.2453,9.0,3.0,10592.0,9131.0,19723.0
592,USC00244506,45.4733,-109.0106,9.0,3.0,10593.0,9863.0,20456.0
593,USC00245303,46.1422,-104.7353,9.0,3.0,10958.0,10228.0,21186.0
594,USC00245337,48.35,-107.8667,9.0,,,,
595,USC00245603,46.1047,-110.05,9.0,2.0,,10592.0,
596,USC00246862,45.9717,-109.2536,9.0,3.0,10228.0,9862.0,20090.0
597,USC00247228,47.4869,-108.8372,9.0,1.0,10958.0,,
598,USC00247382,47.4536,-104.3378,9.0,3.0,10592.0,10227.0,20819.0
599,USC00248501,48.3119,-112.2492,9.0,1.0,10958.0,,
600,USC00252595,41.9872,-98.0747,9.0,3.0,10593.0,10593.0,21186.0
601,USC00254655,42.4264,-97.0911,9.0,1.0,10958.0,,
602,USC00256135,42.0644,-97.9667,9.0,3.0,10593.0,10958.0,21551.0
603,USC00321871,48.9144,-103.2978,9.0,3.0,10958.0,8767.0,19725.0
604,USC00323064,46.0347,-98.9436,9.0,1.0,10227.0,,
605,USC00323287,46.1583,-98.3989,9.0,3.0,10958.0,10592.0,21550.0
606,USC00323309,46.6275,-99.1383,9.0,1.0,10958.0,,
607,USC00325230,46.6611,-98.2267,9.0,3.0,10593.0,10227.0,20820.0
608,USC00325993,48.1803,-101.2964,9.0,3.0,10958.0,9862.0,20820.0
609,USC00326105,46.7006,-98.5839,9.0,3.0,10593.0,10593.0,21186.0
610,USC00326255,46.5067,-99.7692,9.0,3.0,9132.0,10593.0,19725.0
611,USC00327311,46.1758,-101.8561,9.0,3.0,10228.0,10958.0,21186.0
612,USC00328065,46.2331,-101.1292,9.0,3.0,9863.0,10958.0,20821.0
613,USC00328850,47.1333,-100.0,9.0,1.0,10958.0,,
614,USC00328913,48.6147,-100.7264,9.0,3.0,10593.0,10958.0,21551.0
615,USC00329430,48.1375,-103.7372,9.0,2.0,,9862.0,
616,USC00390043,43.4894,-99.0628,9.0,3.0,10228.0,10228.0,20456.0
617,USC00392429,45.0469,-101.6022,9.0,3.0,10593.0,8766.0,19359.0
618,USC00392927,45.0364,-99.1342,9.0,3.0,10228.0,10593.0,20821.0
619,USC00393029,44.0683,-98.0833,9.0,3.0,10958.0,9497.0,20455.0
620,USC00395638,43.1122,-100.6111,9.0,3.0,10227.0,10958.0,21185.0
621,USC00395671,43.7381,-98.0244,9.0,1.0,10227.0,,
622,USC00395870,43.8769,-103.4578,9.0,2.0,,9862.0,
623,USC00396054,44.7136,-103.4258,9.0,3.0,10958.0,10227.0,21185.0
624,USC00396669,43.3892,-98.8411,9.0,3.0,9862.0,10592.0,20454.0
625,USC00397062,45.3767,-103.3675,9.0,1.0,10593.0,,
626,USC00398116,45.3036,-97.0625,9.0,2.0,,10958.0,
627,USC00399337,45.4078,-96.8619,9.0,3.0,10593.0,10958.0,21551.0
628,USC00481840,44.5022,-109.1111,9.0,3.0,9862.0,10593.0,20455.0
629,USC00487555,43.245,-104.2881,9.0,3.0,10228.0,9862.0,20090.0
630,USC00489207,43.9269,-104.7456,9.0,1.0,10958.0,,
631,USW00014916,47.9428,-97.1839,9.0,3.0,10958.0,10228.0,21186.0
632,USW00014919,46.9258,-98.6692,9.0,3.0,10958.0,10593.0,21551.0
633,USW00014936,44.3981,-98.2231,9.0,3.0,10958.0,10958.0,21916.0
634,USW00014941,41.9856,-97.4353,9.0,3.0,10958.0,10958.0,21916.0
635,USW00014943,42.3914,-96.3792,9.0,3.0,10958.0,10958.0,21916.0
636,USW00024013,48.2553,-101.2733,9.0,3.0,10958.0,10228.0,21186.0
637,USW00024029,44.7694,-106.9689,9.0,3.0,10958.0,10958.0,21916.0
638,USW00024032,42.8783,-100.55,9.0,3.0,10958.0,10593.0,21551.0
639,USW00024037,46.4267,-105.8825,9.0,3.0,10958.0,10958.0,21916.0
640,USW00024062,43.9658,-107.9508,9.0,2.0,,10958.0,
641,USW00024090,44.0433,-103.0536,9.0,3.0,10958.0,10958.0,21916.0
642,USW00024137,48.6033,-112.3753,9.0,3.0,10958.0,10958.0,21916.0
643,USW00094008,48.2138,-106.6213,9.0,3.0,10958.0,10958.0,21916.0
644,USW00094012,48.5428,-109.7633,9.0,2.0,,10958.0,
645,USW00094014,48.1739,-103.6367,9.0,1.0,10958.0,,
646,USW00094911,42.8783,-97.3633,9.0,3.0,9862.0,10227.0,20089.0
647,USC00053005,40.5764,-105.0858,10.0,3.0,9863.0,10592.0,20455.0
648,USC00053553,40.4022,-104.6992,10.0,2.0,,10593.0,
649,USC00054444,38.7411,-103.5428,10.0,3.0,9497.0,10958.0,20455.0
650,USC00054762,39.7489,-105.1206,10.0,2.0,,9497.0,
651,USC00054945,40.5147,-102.9906,10.0,3.0,10227.0,10593.0,20820.0
652,USC00140365,37.1942,-99.7633,10.0,3.0,10592.0,10958.0,21550.0
653,USC00140532,39.19,-98.0417,10.0,3.0,10958.0,9497.0,20455.0
654,USC00141696,39.4,-101.05,10.0,,,,
655,USC00141999,39.3214,-99.5886,10.0,,,,
656,USC00143554,38.6003,-100.6197,10.0,3.0,10958.0,10958.0,21916.0
657,USC00143847,38.1042,-98.6592,10.0,3.0,10958.0,10593.0,21551.0
658,USC00143930,37.9311,-98.0297,10.0,2.0,,10958.0,
659,USC00144530,38.1817,-99.0994,10.0,1.0,10958.0,,
660,USC00144775,39.6658,-99.5772,10.0,3.0,9498.0,10593.0,20091.0
661,USC00144807,39.9694,-99.5339,10.0,1.0,10958.0,,
662,USC00145127,39.7844,-101.3686,10.0,,,,
663,USC00145355,39.2767,-100.8397,10.0,3.0,10958.0,10592.0,21550.0
664,USC00146813,37.2294,-101.9511,10.0,3.0,10593.0,10227.0,20820.0
665,USC00147093,39.7675,-101.8067,10.0,3.0,10958.0,9496.0,20454.0
666,USC00147095,39.8306,-101.9189,10.0,1.0,10227.0,,
667,USC00250961,40.3058,-98.5047,10.0,,,,
668,USC00251145,41.6681,-103.1039,10.0,3.0,10593.0,9132.0,19725.0
669,USC00252065,40.2317,-100.8303,10.0,3.0,10228.0,10958.0,21186.0
670,USC00252790,40.6864,-100.0536,10.0,3.0,10227.0,10958.0,21185.0
671,USC00253365,40.9394,-100.1514,10.0,3.0,10958.0,10592.0,21550.0
672,USC00254455,41.2097,-101.6706,10.0,3.0,10958.0,10228.0,21186.0
673,USC00255780,40.0783,-99.1386,10.0,3.0,10958.0,10958.0,21916.0
674,USC00256385,41.4014,-102.3464,10.0,3.0,10593.0,10228.0,20821.0
675,USC00292030,35.4072,-104.1906,10.0,3.0,10958.0,9132.0,20090.0
676,USC00410958,35.6689,-101.4022,10.0,1.0,10958.0,,
677,USC00411128,33.1908,-102.2681,10.0,2.0,,10958.0,
678,USC00412121,33.6517,-101.245,10.0,3.0,10958.0,10958.0,21916.0
679,USC00412464,34.5858,-102.312,10.0,2.0,,10593.0,
680,USC00416776,35.5544,-100.9736,10.0,2.0,,10958.0,
681,USC00417079,34.1892,-101.7022,10.0,3.0,10958.0,10958.0,21916.0
682,USC00418523,36.1981,-101.1847,10.0,1.0,10593.0,,
683,USC00419175,34.5475,-101.7614,10.0,3.0,10958.0,10593.0,21551.0
684,USW00014935,40.9611,-98.3136,10.0,3.0,10958.0,10958.0,21916.0
685,USW00023042,33.6542,-101.8136,10.0,3.0,10958.0,10958.0,21916.0
686,USW00023047,35.2333,-101.7089,10.0,3.0,10958.0,10958.0,21916.0
687,USW00023067,38.0494,-103.5122,10.0,3.0,10958.0,9497.0,20455.0
688,USW00024015,40.1667,-103.2167,10.0,3.0,10958.0,9862.0,20820.0
689,USW00024018,41.1519,-104.8061,10.0,3.0,10958.0,10958.0,21916.0
690,USW00024023,41.1214,-100.6694,10.0,3.0,10958.0,10958.0,21916.0
691,USW00093002,39.75,-104.9833,10.0,,,,
692,USW00093042,36.0167,-102.55,10.0,3.0,10958.0,10958.0,21916.0
693,USW00093997,38.8761,-98.8092,10.0,3.0,10958.0,9497.0,20455.0
694,USC00148964,37.2886,-96.9408,11.0,3.0,10958.0,8766.0,19724.0
695,USC00340292,34.1772,-97.1617,11.0,3.0,10593.0,10227.0,20820.0
696,USC00341909,35.5014,-98.9772,11.0,1.0,10958.0,,
697,USC00344573,36.6856,-97.7486,11.0,3.0,10958.0,8401.0,19359.0
698,USC00344861,35.8583,-97.9294,11.0,3.0,10228.0,10593.0,20821.0
699,USC00345581,34.6367,-97.9786,11.0,3.0,10958.0,10958.0,21916.0
700,USC00346638,35.4253,-96.3033,11.0,1.0,10593.0,,
701,USC00347952,35.3061,-99.6275,11.0,1.0,10958.0,,
702,USC00348110,35.3553,-96.9203,11.0,3.0,10958.0,10958.0,21916.0
703,USC00349391,36.2833,-97.9,11.0,,,,
704,USC00349404,36.5758,-98.8797,11.0,3.0,10592.0,9862.0,20454.0
705,USC00410394,33.1525,-100.2333,11.0,3.0,10958.0,10958.0,21916.0
706,USC00410691,32.6475,-97.4439,11.0,3.0,10958.0,9497.0,20455.0
707,USC00411048,30.1592,-96.3972,11.0,3.0,10958.0,10227.0,21185.0
708,USC00411596,31.2581,-95.9744,11.0,3.0,10958.0,10593.0,21551.0
709,USC00411823,31.8,-97.4333,11.0,,,,
710,USC00412096,32.5286,-97.6189,11.0,3.0,9863.0,10228.0,20091.0
711,USC00412160,28.6794,-99.8311,11.0,1.0,10958.0,,
712,USC00412394,33.8167,-96.5667,11.0,1.0,10958.0,,
713,USC00412404,33.1992,-97.105,11.0,3.0,10227.0,10593.0,20820.0
714,USC00412458,28.6806,-99.1833,11.0,1.0,10958.0,,
715,USC00412820,30.3642,-97.37,11.0,2.0,,9862.0,
716,USC00413183,29.6339,-97.0644,11.0,1.0,10228.0,,
717,USC00413370,33.1925,-96.7931,11.0,2.0,,10958.0,
718,USC00413525,30.1872,-96.8594,11.0,3.0,10593.0,9861.0,20454.0
719,USC00413618,28.6617,-97.385,11.0,1.0,10958.0,,
720,USC00414081,32.1808,-94.7964,11.0,3.0,10958.0,9132.0,20090.0
721,USC00415429,29.6756,-97.6578,11.0,3.0,10593.0,10226.0,20819.0
722,USC00415661,28.0372,-97.8725,11.0,2.0,,10593.0,
723,USC00416146,33.4539,-99.6158,11.0,1.0,10958.0,,
724,USC00416176,31.6,-94.65,11.0,,,,
725,USC00417206,33.1986,-101.3744,11.0,3.0,10592.0,9131.0,19723.0
726,USC00417327,32.3664,-99.1925,11.0,3.0,10958.0,10958.0,21916.0
727,USC00417841,31.8092,-95.1428,11.0,3.0,10593.0,10593.0,21186.0
728,USC00418235,35.2,-100.25,11.0,1.0,10593.0,,
729,USC00418544,29.8653,-98.3797,11.0,,,,
730,USC00418861,30.57,-97.4092,11.0,1.0,10958.0,,
731,USC00418863,30.9731,-98.9433,11.0,2.0,,10593.0,
732,USC00419009,28.4667,-98.1833,11.0,1.0,9497.0,,
733,USC00419153,31.2061,-97.2956,11.0,1.0,10958.0,,
734,USC00419532,32.7483,-97.77,11.0,3.0,10593.0,10227.0,20820.0
735,USW00003904,30.5892,-96.3647,11.0,3.0,10593.0,10228.0,20821.0
736,USW00003927,32.8978,-97.0189,11.0,3.0,10958.0,10958.0,21916.0
737,USW00012921,29.5442,-98.4839,11.0,3.0,10958.0,10958.0,21916.0
738,USW00012924,27.7839,-97.5108,11.0,3.0,10958.0,10958.0,21916.0
739,USW00012959,26.1839,-98.2539,11.0,2.0,,9862.0,
740,USW00013958,30.3208,-97.7603,11.0,3.0,10958.0,10958.0,21916.0
741,USW00013959,31.6189,-97.2283,11.0,3.0,10958.0,10958.0,21916.0
742,USW00013960,32.8519,-96.8556,11.0,3.0,10958.0,10228.0,21186.0
